date,total_visitors,school_visitors,public_visitors,extra,opening_hours,temperature_max,temperature_min,temperature_mean,apparent_temp_max,apparent_temp_min,apparent_temp_mean,precipitation,rain,snowfall,precipitation_hours,precipitation_probability,weather_code,wind_speed_max,wind_gusts_max,wind_direction,sunshine_duration,daylight_duration,cloud_cover_percent,is_rainy,is_snowy,is_windy,is_nice_weather,sunshine_ratio,feels_like_delta,weather_forecast_confidence,temperature_trend_3d,is_weather_improving,is_holiday,is_spring_break,is_autumn_break,is_winter_break,is_easter_break,is_halfyear_break,is_summer_holiday,is_any_school_break,school_break_type,days_to_next_break,days_from_last_break,is_week_before_break,is_week_after_break,season_exact,week_position,is_month_end,school_week_number,is_bridge_day,long_weekend_length
2026-01-01,,,,Nový rok / Den obnovy samostatného českého státu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,1,winter,29,63,0,0,winter,first_week,0,18,0,0
2026-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,winter,28,64,0,0,winter,first_week,0,18,0,2
2026-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,27,1,0,1,winter,first_week,0,18,0,2
2026-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,26,2,0,1,winter,first_week,0,18,0,2
2026-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,25,3,0,1,winter,first_week,0,19,0,2
2026-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,24,4,0,1,winter,first_week,0,19,0,0
2026-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,23,5,0,1,winter,first_week,0,19,0,0
2026-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,22,6,0,1,winter,second_week,0,19,0,0
2026-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,21,7,0,1,winter,second_week,0,19,0,2
2026-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,20,8,0,0,winter,second_week,0,19,0,2
2026-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,19,9,0,0,winter,second_week,0,19,0,2
2026-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,18,10,0,0,winter,second_week,0,20,0,2
2026-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,17,11,0,0,winter,second_week,0,20,0,0
